1,0,2018-08-08 11:38:51+0000,null,42155
1,0,2018-08-08 11:38:51+0000,null,42164
1,0,2018-08-08 11:38:51+0000,04,40200
1,0,2018-08-08 11:38:51+0000,05,40200
1,0,2018-08-08 11:38:51+0000,null,42165
1,0,2018-08-08 11:38:53+0000,null,42155
1,0,2018-08-08 11:38:53+0000,null,42164
1,0,2018-08-08 11:38:53+0000,04,40200
1,0,2018-08-08 11:38:53+0000,05,40200
1,0,2018-08-08 11:38:53+0000,null,42165
1,0,2018-08-08 11:38:57+0000,null,42155
1,0,2018-08-08 11:38:57+0000,null,42164
1,0,2018-08-08 11:38:57+0000,04,40200
1,0,2018-08-08 11:38:57+0000,05,40200
1,0,2018-08-08 11:38:57+0000,null,42165
1,0,2018-08-08 11:39:01+0000,null,42155
1,0,2018-08-08 11:39:01+0000,null,42164
1,0,2018-08-08 11:39:01+0000,04,40200
1,0,2018-08-08 11:39:01+0000,05,40200
1,0,2018-08-08 11:39:01+0000,null,42165
1,0,2018-08-08 11:39:04+0000,null,42155
1,0,2018-08-08 11:39:04+0000,null,42164
1,0,2018-08-08 11:39:04+0000,04,40200
1,0,2018-08-08 11:39:04+0000,05,40200
1,0,2018-08-08 11:39:04+0000,null,42165
1,0,2018-08-08 11:39:08+0000,null,42155
1,0,2018-08-08 11:39:08+0000,null,42164
1,0,2018-08-08 11:39:08+0000,04,40200
1,0,2018-08-08 11:39:08+0000,05,40200
1,0,2018-08-08 11:39:08+0000,null,42165
1,0,2018-08-08 11:39:12+0000,null,42155
1,0,2018-08-08 11:39:12+0000,null,42164
1,0,2018-08-08 11:39:12+0000,04,40200
1,0,2018-08-08 11:39:12+0000,05,40200
1,0,2018-08-08 11:39:12+0000,null,42165
1,0,2018-08-08 11:39:15+0000,null,42155
1,0,2018-08-08 11:39:15+0000,null,42164
1,0,2018-08-08 11:39:15+0000,04,40200
1,0,2018-08-08 11:39:15+0000,05,40200
1,0,2018-08-08 11:39:15+0000,null,42165
1,0,2018-08-08 11:39:19+0000,null,42155
1,0,2018-08-08 11:39:19+0000,null,42164
1,0,2018-08-08 11:39:19+0000,04,40200
